Filename,STD,ANL
A-AP500PS0031.std.metadata,,
A-AP500PS0031.uid,,
A-AP500PS0031_AutoRecovery.zip,,
A-AP500PS0031_REVISED.App.log,,
A-AP500PS0031_REVISED.REI_SPRO_Auxilary_Data,,
A-AP500PS0031_REVISED.cod,,
A-AP500PS0031_REVISED.cut,,
A-AP500PS0031_REVISED.emf,,
A-AP500PS0031_REVISED.png,,
A-AP500PS0031_REVISED.sbk,,
A-AP500PS0031_REVISED.slg,,
A-AP500PS0031_REVISED.std,A-AP500PS0031_REVISED.std,
A-AP500PS0031_REVISED.std.metadata,,
A-AP500PS0031_REVISED.uid,,
A-AP500PS0031_STIFFNESS.App.log,,
A-AP500PS0031_STIFFNESS.EQL,,
A-AP500PS0031_STIFFNESS.EU2,,
A-AP500PS0031_STIFFNESS.REI_SPRO_Auxilary_Data,,
A-AP500PS0031_STIFFNESS.anl,,
A-AP500PS0031_STIFFNESS.bmd,,
A-AP500PS0031_STIFFNESS.cod,,
A-AP500PS0031_STIFFNESS.cut,,
A-AP500PS0031_STIFFNESS.dbs,,
A-AP500PS0031_STIFFNESS.dgn,,
A-AP500PS0031_STIFFNESS.dsp,,
A-AP500PS0031_STIFFNESS.emf,,
A-AP500PS0031_STIFFNESS.num,,
A-AP500PS0031_STIFFNESS.png,,
A-AP500PS0031_STIFFNESS.rea,,
A-AP500PS0031_STIFFNESS.sbk,,
A-AP500PS0031_STIFFNESS.scn,,
A-AP500PS0031_STIFFNESS.slg,,
A-AP500PS0031_STIFFNESS.std,A-AP500PS0031_STIFFNESS.std,
A-AP500PS0031_STIFFNESS.std.metadata,,
A-AP500PS0031_STIFFNESS.uid,,
A-AP500PS0031_STIFFNESS2.ANL,,A-AP500PS0031_STIFFNESS2.ANL
A-AP500PS0031_STIFFNESS2.App.log,,
A-AP500PS0031_STIFFNESS2.CFR,,
A-AP500PS0031_STIFFNESS2.EQL,,
A-AP500PS0031_STIFFNESS2.EU2,,
A-AP500PS0031_STIFFNESS2.REI_SPRO_Auxilary_Data,,
A-AP500PS0031_STIFFNESS2.REI_Saved_Picture,,
A-AP500PS0031_STIFFNESS2.bmd,,
A-AP500PS0031_STIFFNESS2.cod,,
A-AP500PS0031_STIFFNESS2.day,,
A-AP500PS0031_STIFFNESS2.dbs,,
A-AP500PS0031_STIFFNESS2.dgn,,
A-AP500PS0031_STIFFNESS2.dsp,,
A-AP500PS0031_STIFFNESS2.emf,,
A-AP500PS0031_STIFFNESS2.log,,
A-AP500PS0031_STIFFNESS2.num,,
A-AP500PS0031_STIFFNESS2.png,,
A-AP500PS0031_STIFFNESS2.rea,,
A-AP500PS0031_STIFFNESS2.sbk,,
A-AP500PS0031_STIFFNESS2.scn,,
A-AP500PS0031_STIFFNESS2.slg,,
A-AP500PS0031_STIFFNESS2.std,A-AP500PS0031_STIFFNESS2.std,
A-AP500PS0031_STIFFNESS2.std.metadata,,
A-AP500PS0031_STIFFNESS2.uid,,
A-AP500PS0031_STIFFNESS_CHECK.ANL,,A-AP500PS0031_STIFFNESS_CHECK.ANL
A-AP500PS0031_STIFFNESS_CHECK.App.log,,
A-AP500PS0031_STIFFNESS_CHECK.CFR,,
A-AP500PS0031_STIFFNESS_CHECK.EQL,,
A-AP500PS0031_STIFFNESS_CHECK.EU2,,
A-AP500PS0031_STIFFNESS_CHECK.REI_SPRO_Auxilary_Data,,
A-AP500PS0031_STIFFNESS_CHECK.bmd,,
A-AP500PS0031_STIFFNESS_CHECK.cod,,
A-AP500PS0031_STIFFNESS_CHECK.cut,,
A-AP500PS0031_STIFFNESS_CHECK.day,,
A-AP500PS0031_STIFFNESS_CHECK.dbs,,
A-AP500PS0031_STIFFNESS_CHECK.dgn,,
A-AP500PS0031_STIFFNESS_CHECK.dsp,,
A-AP500PS0031_STIFFNESS_CHECK.emf,,
A-AP500PS0031_STIFFNESS_CHECK.log,,
A-AP500PS0031_STIFFNESS_CHECK.num,,
A-AP500PS0031_STIFFNESS_CHECK.png,,
A-AP500PS0031_STIFFNESS_CHECK.rea,,
A-AP500PS0031_STIFFNESS_CHECK.sbk,,
A-AP500PS0031_STIFFNESS_CHECK.scn,,
A-AP500PS0031_STIFFNESS_CHECK.slg,,
A-AP500PS0031_STIFFNESS_CHECK.std,A-AP500PS0031_STIFFNESS_CHECK.std,
A-AP500PS0031_STIFFNESS_CHECK.std.metadata,,
A-AP500PS0031_STIFFNESS_CHECK.uid,,
A-AP500PS0031_Source.txt,,
A-AP500PS0035_A-AP500PS0194.ANL,,A-AP500PS0035_A-AP500PS0194.ANL
A-AP500PS0035_A-AP500PS0194.App.log,,
A-AP500PS0035_A-AP500PS0194.CFR,,
A-AP500PS0035_A-AP500PS0194.EQL,,
A-AP500PS0035_A-AP500PS0194.EU2,,
A-AP500PS0035_A-AP500PS0194.REI_SPRO_Auxilary_Data,,
A-AP500PS0035_A-AP500PS0194.bmd,,
A-AP500PS0035_A-AP500PS0194.cod,,
A-AP500PS0035_A-AP500PS0194.cut,,
A-AP500PS0035_A-AP500PS0194.day,,
A-AP500PS0035_A-AP500PS0194.dbs,,
A-AP500PS0035_A-AP500PS0194.dgn,,
A-AP500PS0035_A-AP500PS0194.dsp,,
A-AP500PS0035_A-AP500PS0194.emf,,
A-AP500PS0035_A-AP500PS0194.log,,
A-AP500PS0035_A-AP500PS0194.num,,
A-AP500PS0035_A-AP500PS0194.png,,
A-AP500PS0035_A-AP500PS0194.rea,,
A-AP500PS0035_A-AP500PS0194.sbk,,
A-AP500PS0035_A-AP500PS0194.scn,,
A-AP500PS0035_A-AP500PS0194.slg,,
A-AP500PS0035_A-AP500PS0194.std,A-AP500PS0035_A-AP500PS0194.std,
A-AP500PS0035_A-AP500PS0194.std.metadata,,
A-AP500PS0035_A-AP500PS0194.uid,,
A-AP500PS0035_A-AP500PS0194_Source.txt,,
A-AP500PS0037.ANL,,A-AP500PS0037.ANL
A-AP500PS0037.App.log,,
A-AP500PS0037.CFR,,
A-AP500PS0037.EQL,,
A-AP500PS0037.EU2,,
A-AP500PS0037.REI_SPRO_Auxilary_Data,,
A-AP500PS0037.REI_Saved_Picture,,
A-AP500PS0037.bmd,,
A-AP500PS0037.cod,,
A-AP500PS0037.day,,
A-AP500PS0037.dbs,,
A-AP500PS0037.dgn,,
A-AP500PS0037.dsp,,
A-AP500PS0037.emf,,
A-AP500PS0037.log,,
A-AP500PS0037.num,,
A-AP500PS0037.png,,
A-AP500PS0037.rea,,
A-AP500PS0037.sbk,,
A-AP500PS0037.scn,,
A-AP500PS0037.slg,,
A-AP500PS0037.std,A-AP500PS0037.std,
A-AP500PS0037.std.metadata,,
A-AP500PS0037.uid,,
A-AP500PS0037_AutoRecovery.zip,,
A-AP500PS0037_REVISED.ANL,,A-AP500PS0037_REVISED.ANL
A-AP500PS0037_REVISED.App.log,,
A-AP500PS0037_REVISED.CFR,,
A-AP500PS0037_REVISED.EQL,,
A-AP500PS0037_REVISED.EU2,,
A-AP500PS0037_REVISED.REI_SPRO_Auxilary_Data,,
A-AP500PS0037_REVISED.REI_Saved_Picture,,
A-AP500PS0037_REVISED.bmd,,
A-AP500PS0037_REVISED.cod,,
A-AP500PS0037_REVISED.day,,
A-AP500PS0037_REVISED.dbs,,
A-AP500PS0037_REVISED.dgn,,
A-AP500PS0037_REVISED.dsp,,
A-AP500PS0037_REVISED.emf,,
A-AP500PS0037_REVISED.log,,
A-AP500PS0037_REVISED.num,,
A-AP500PS0037_REVISED.png,,
A-AP500PS0037_REVISED.rea,,
A-AP500PS0037_REVISED.sbk,,
A-AP500PS0037_REVISED.scn,,
A-AP500PS0037_REVISED.slg,,
A-AP500PS0037_REVISED.std.metadata,,
A-AP500PS0037_REVISED.uid,,
A-AP500PS0037_REVISED_AutoRecovery.zip,,
A-AP500PS0037_STIFFNESS_CHECK.ANL,,A-AP500PS0037_STIFFNESS_CHECK.ANL
A-AP500PS0037_STIFFNESS_CHECK.App.log,,
A-AP500PS0037_STIFFNESS_CHECK.CFR,,
A-AP500PS0037_STIFFNESS_CHECK.EQL,,
A-AP500PS0037_STIFFNESS_CHECK.EU2,,
A-AP500PS0037_STIFFNESS_CHECK.REI_SPRO_Auxilary_Data,,
A-AP500PS0037_STIFFNESS_CHECK.bmd,,
A-AP500PS0037_STIFFNESS_CHECK.cod,,
A-AP500PS0037_STIFFNESS_CHECK.cut,,
A-AP500PS0037_STIFFNESS_CHECK.day,,
A-AP500PS0037_STIFFNESS_CHECK.dbs,,
A-AP500PS0037_STIFFNESS_CHECK.dgn,,
A-AP500PS0037_STIFFNESS_CHECK.dsp,,
A-AP500PS0037_STIFFNESS_CHECK.emf,,
A-AP500PS0037_STIFFNESS_CHECK.log,,
A-AP500PS0037_STIFFNESS_CHECK.num,,
A-AP500PS0037_STIFFNESS_CHECK.png,,
A-AP500PS0037_STIFFNESS_CHECK.rea,,
A-AP500PS0037_STIFFNESS_CHECK.sbk,,
A-AP500PS0037_STIFFNESS_CHECK.scn,,
A-AP500PS0037_STIFFNESS_CHECK.slg,,
A-AP500PS0037_STIFFNESS_CHECK.std,A-AP500PS0037_STIFFNESS_CHECK.std,
A-AP500PS0037_STIFFNESS_CHECK.std.metadata,,
A-AP500PS0037_STIFFNESS_CHECK.uid,,
A-AP500PS0037_Source.txt,,
A-AP500PS0048.ANL,,A-AP500PS0048.ANL
A-AP500PS0048.App.log,,
A-AP500PS0048.CFR,,
A-AP500PS0048.EQL,,
A-AP500PS0048.EU2,,
A-AP500PS0048.REI_Saved_Picture,,
A-AP500PS0048.bmd,,
A-AP500PS0048.cod,,
A-AP500PS0048.day,,
A-AP500PS0048.dbs,,
A-AP500PS0048.dgn,,
A-AP500PS0048.dsp,,
A-AP500PS0048.emf,,
A-AP500PS0048.log,,
A-AP500PS0048.num,,
A-AP500PS0048.png,,
A-AP500PS0048.rea,,
A-AP500PS0048.sbk,,
A-AP500PS0048.scn,,
A-AP500PS0048.std,A-AP500PS0048.std,
A-AP500PS0048.std.metadata,,
A-AP500PS0048.uid,,
A-AP500PS0048_REVISED.ANL,,A-AP500PS0048_REVISED.ANL
A-AP500PS0048_REVISED.App.log,,
A-AP500PS0048_REVISED.CFR,,
A-AP500PS0048_REVISED.EQL,,
A-AP500PS0048_REVISED.EU2,,
A-AP500PS0048_REVISED.REI_SPRO_Auxilary_Data,,
A-AP500PS0048_REVISED.REI_Saved_Picture,,
A-AP500PS0048_REVISED.bmd,,
A-AP500PS0048_REVISED.cod,,
A-AP500PS0048_REVISED.day,,
A-AP500PS0048_REVISED.dbs,,
A-AP500PS0048_REVISED.dgn,,
A-AP500PS0048_REVISED.dsp,,
A-AP500PS0048_REVISED.emf,,
A-AP500PS0048_REVISED.log,,
A-AP500PS0048_REVISED.num,,
A-AP500PS0048_REVISED.png,,
A-AP500PS0048_REVISED.rea,,
A-AP500PS0048_REVISED.sbk,,
A-AP500PS0048_REVISED.scn,,
A-AP500PS0048_REVISED.slg,,
A-AP500PS0048_REVISED.std,A-AP500PS0048_REVISED.std,
A-AP500PS0048_REVISED.std.metadata,,
A-AP500PS0048_REVISED.uid,,
A-AP500PS0048_REVISED_AutoRecovery.zip,,
A-AP500PS0048_Source.txt,,
A-AP500PS0049.ANL,,A-AP500PS0049.ANL
A-AP500PS0049.App.log,,
A-AP500PS0049.CFR,,
A-AP500PS0049.EQL,,
A-AP500PS0049.EU2,,
A-AP500PS0049.REI_SPRO_Auxilary_Data,,
A-AP500PS0049.bmd,,
A-AP500PS0049.cod,,
A-AP500PS0049.cut,,
A-AP500PS0049.day,,
A-AP500PS0049.dbs,,
A-AP500PS0049.dgn,,
A-AP500PS0049.dsp,,
A-AP500PS0049.emf,,
A-AP500PS0049.log,,
A-AP500PS0049.num,,
A-AP500PS0049.png,,
A-AP500PS0049.rea,,
A-AP500PS0049.sbk,,
A-AP500PS0049.scn,,
A-AP500PS0049.slg,,
A-AP500PS0049.std,A-AP500PS0049.std,
A-AP500PS0049.std.metadata,,
A-AP500PS0049.uid,,
A-AP500PS0049_Source.txt,,
A-AP500PS0050.ANL,,A-AP500PS0050.ANL
A-AP500PS0050.App.log,,
A-AP500PS0050.CFR,,
A-AP500PS0050.EQL,,
A-AP500PS0050.EU2,,
A-AP500PS0050.REI_SPRO_Auxilary_Data,,
A-AP500PS0050.bmd,,
A-AP500PS0050.cod,,
A-AP500PS0050.cut,,
A-AP500PS0050.day,,
A-AP500PS0050.dbs,,
A-AP500PS0050.dgn,,
A-AP500PS0050.dsp,,
A-AP500PS0050.emf,,
A-AP500PS0050.log,,
A-AP500PS0050.num,,
A-AP500PS0050.png,,
A-AP500PS0050.rea,,
A-AP500PS0050.sbk,,
A-AP500PS0050.scn,,
A-AP500PS0050.slg,,
A-AP500PS0050.std,A-AP500PS0050.std,
A-AP500PS0050.std.metadata,,
A-AP500PS0050.uid,,
A-AP500PS0050_REVISED.ANL,,A-AP500PS0050_REVISED.ANL
A-AP500PS0050_REVISED.App.log,,
A-AP500PS0050_REVISED.CFR,,
A-AP500PS0050_REVISED.EQL,,
A-AP500PS0050_REVISED.EU2,,
A-AP500PS0050_REVISED.REI_SPRO_Auxilary_Data,,
A-AP500PS0050_REVISED.bmd,,
A-AP500PS0050_REVISED.cod,,
A-AP500PS0050_REVISED.cut,,
A-AP500PS0050_REVISED.day,,
A-AP500PS0050_REVISED.dbs,,
A-AP500PS0050_REVISED.dgn,,
A-AP500PS0050_REVISED.dsp,,
A-AP500PS0050_REVISED.emf,,
A-AP500PS0050_REVISED.log,,
A-AP500PS0050_REVISED.num,,
A-AP500PS0050_REVISED.png,,
A-AP500PS0050_REVISED.rea,,
A-AP500PS0050_REVISED.sbk,,
A-AP500PS0050_REVISED.scn,,
A-AP500PS0050_REVISED.slg,,
A-AP500PS0050_REVISED.std,A-AP500PS0050_REVISED.std,
A-AP500PS0050_REVISED.std.metadata,,
A-AP500PS0050_REVISED.uid,,
A-AP500PS0050_REVISED_20240919.ANL,,A-AP500PS0050_REVISED_20240919.ANL
A-AP500PS0050_REVISED_20240919.App.log,,
A-AP500PS0050_REVISED_20240919.CFR,,
A-AP500PS0050_REVISED_20240919.EQL,,
A-AP500PS0050_REVISED_20240919.EU2,,
A-AP500PS0050_REVISED_20240919.REI_SPRO_Auxilary_Data,,
A-AP500PS0050_REVISED_20240919.bmd,,
A-AP500PS0050_REVISED_20240919.cod,,
A-AP500PS0050_REVISED_20240919.cut,,
A-AP500PS0050_REVISED_20240919.day,,
A-AP500PS0050_REVISED_20240919.dbs,,
A-AP500PS0050_REVISED_20240919.dgn,,
A-AP500PS0050_REVISED_20240919.dsp,,
A-AP500PS0050_REVISED_20240919.emf,,
A-AP500PS0050_REVISED_20240919.log,,
A-AP500PS0050_REVISED_20240919.num,,
A-AP500PS0050_REVISED_20240919.png,,
A-AP500PS0050_REVISED_20240919.rea,,
A-AP500PS0050_REVISED_20240919.sbk,,
A-AP500PS0050_REVISED_20240919.scn,,
A-AP500PS0050_REVISED_20240919.slg,,
A-AP500PS0050_REVISED_20240919.std,A-AP500PS0050_REVISED_20240919.std,
A-AP500PS0050_REVISED_20240919.std.metadata,,
A-AP500PS0050_REVISED_20240919.uid,,
A-AP500PS0050_Source.txt,,
A-AP500PS0053.ANL,,A-AP500PS0053.ANL
A-AP500PS0053.App.log,,
A-AP500PS0053.CFR,,
A-AP500PS0053.EQL,,
A-AP500PS0053.EU2,,
A-AP500PS0053.REI_SPRO_Auxilary_Data,,
A-AP500PS0053.bmd,,
A-AP500PS0053.cod,,
A-AP500PS0053.cut,,
A-AP500PS0053.day,,
A-AP500PS0053.dbs,,
A-AP500PS0053.dgn,,
A-AP500PS0053.dsp,,
A-AP500PS0053.emf,,
A-AP500PS0053.log,,
A-AP500PS0053.num,,
A-AP500PS0053.png,,
A-AP500PS0053.rea,,
A-AP500PS0053.sbk,,
A-AP500PS0053.scn,,
A-AP500PS0053.slg,,
A-AP500PS0053.std,A-AP500PS0053.std,
A-AP500PS0053.std.metadata,,
A-AP500PS0053.uid,,
A-AP500PS0053_Source.txt,,
A-AP500PS0058.ANL,,A-AP500PS0058.ANL
A-AP500PS0058.App.log,,
A-AP500PS0058.CFR,,
A-AP500PS0058.EQL,,
A-AP500PS0058.EU2,,
A-AP500PS0058.REI_SPRO_Auxilary_Data,,
A-AP500PS0058.bmd,,
A-AP500PS0058.cod,,
A-AP500PS0058.cut,,
A-AP500PS0058.day,,
A-AP500PS0058.dbs,,
A-AP500PS0058.dgn,,
A-AP500PS0058.dsp,,
A-AP500PS0058.emf,,
A-AP500PS0058.log,,
A-AP500PS0058.num,,
A-AP500PS0058.png,,
A-AP500PS0058.rea,,
A-AP500PS0058.sbk,,
A-AP500PS0058.scn,,
A-AP500PS0058.slg,,
A-AP500PS0058.std,A-AP500PS0058.std,
A-AP500PS0058.std.metadata,,
A-AP500PS0058.uid,,
A-AP500PS0058_Source.txt,,
A-AP500PS0061.ANL,,A-AP500PS0061.ANL
A-AP500PS0061.App.log,,
A-AP500PS0061.CFR,,
A-AP500PS0061.EQL,,
A-AP500PS0061.EU2,,
A-AP500PS0061.REI_SPRO_Auxilary_Data,,
A-AP500PS0061.bmd,,
A-AP500PS0061.cod,,
A-AP500PS0061.cut,,
A-AP500PS0061.day,,
A-AP500PS0061.dbs,,
A-AP500PS0061.dgn,,
A-AP500PS0061.dsp,,
A-AP500PS0061.emf,,
A-AP500PS0061.log,,
A-AP500PS0061.num,,
A-AP500PS0061.png,,
A-AP500PS0061.rea,,
A-AP500PS0061.sbk,,
A-AP500PS0061.scn,,
A-AP500PS0061.slg,,
A-AP500PS0061.std,A-AP500PS0061.std,
A-AP500PS0061.std.metadata,,
A-AP500PS0061.uid,,
A-AP500PS0061_RODY.ANL,,A-AP500PS0061_RODY.ANL
A-AP500PS0061_RODY.App.log,,
A-AP500PS0061_RODY.CFR,,
A-AP500PS0061_RODY.EQL,,
A-AP500PS0061_RODY.EU2,,
A-AP500PS0061_RODY.REI_Saved_Picture,,
A-AP500PS0061_RODY.STD,,
A-AP500PS0061_RODY.STD.metadata,,
A-AP500PS0061_RODY.bmd,,
A-AP500PS0061_RODY.cod,,
A-AP500PS0061_RODY.day,,
A-AP500PS0061_RODY.dbs,,
A-AP500PS0061_RODY.dgn,,
A-AP500PS0061_RODY.dsp,,
A-AP500PS0061_RODY.emf,,
A-AP500PS0061_RODY.log,,
A-AP500PS0061_RODY.num,,
A-AP500PS0061_RODY.pdf,,
A-AP500PS0061_RODY.png,,
A-AP500PS0061_RODY.rea,,
A-AP500PS0061_RODY.sbk,,
A-AP500PS0061_RODY.scn,,
A-AP500PS0061_RODY.u03,,
A-AP500PS0061_RODY.u04,,
A-AP500PS0061_RODY.u05,,
A-AP500PS0061_RODY.u06,,
A-AP500PS0061_RODY.u07,,
A-AP500PS0061_RODY.u08,,
A-AP500PS0061_RODY.uid,,
A-AP500PS0061_RODY_AutoRecovery.zip,,
A-AP500PS0061_Source.txt,,
ExtremeCombi.db,,
IdeaStatiCa.proj,,
Import.xml,,
StructuralModel.dbmanifest,,
StructuralModel.dbs,,
UserDefinedInternalForces.db,,
bimapi-data.json,,
telemetry.json,,
CheckResults.dbs,,
AnalysisModelK2.dbs,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
ConcreteFireDesignSettings.ideasettings,,
ConcreteSettings.ideasettings,,
CostSettings.ideasettings,,
LoadExtremesSettings.ideasettings,,
PreDesignSettings.ideasettings,,
SolverSettings.ideasettings,,
SteelFireDesignSettings.ideasettings,,
Connections.db,,
libraryRepo.ideaLib,,
libraryRepo.lock,,
telemetry.json,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
SolverFile.s05,,
SolverFile.s07,,
SolverFile.s08,,
SolverFile.s99,,
SolverFile.err,,
SolverFile.r01,,
SolverFile.r02,,
SolverFile.r03,,
SolverFile.r04,,
SolverFile.r05,,
SolverFile.r07,,
SolverFile.r08,,
SolverFile.s01,,
SolverFile.s02,,
SolverFile.s03,,
SolverFile.s04,,
